AlarmProperity CAlarmManager::m_alarmProperity[] =
{ 
    {ALARM_ID_ECG_ASYSTOLE,		/*0*/					ECG,		生理,		高级},  			//无心率检出
    {ALARM_ID_NAR_O2_HYDRATION_DISCONNECT,				NARCO_O2, 	技术,		中级},//水合未接
    {ALARM_ID_NAR_O2_ZERO,								NARCO_O2, 	技术,		提示},//调零
    {ALARM_ID_NAR_O2_ZERO_ERROR,		/*275*/						NARCO_O2, 	技术,		中级},//调零
    {ALARM_ID_NAR_O2_BLOCK,								NARCO_O2, 	技术,		中级},//阻赛
    {ALARM_ID_NAR_O2_SELF_CHECK,						NARCO_O2, 	技术,		提示},//自检
    {ALARM_ID_NAR_O2_SELF_CHECK_ERROR,					NARCO_O2, 	技术,		中级},//自检错误
    {ALARM_ID_NAR_O2_PREHEATING,						NARCO_O2, 	技术,		提示},//预热过程中
    {ALARM_ID_NAR_O2_ISOACCURARY,		/*280*/				NARCO_O2, 	技术,		提示},
    {ALARM_ID_NAR_O2_FULLACCURARY,						NARCO_O2, 	技术,		提示},//全精度
    {ALARM_ID_NAR_O2_DEMO,								NARCO_O2, 	技术,		提示},//DEMO模式



    {ALARM_ID_NAR_N2O_STARTUP,							NARCO_N2O, 	技术,		低级},//启动过程中
    {ALARM_ID_NAR_N2O_NOSIGNAL,							NARCO_N2O, 	技术,		中级},//无信号接收
    {ALARM_ID_NAR_N2O_APNEA,			/*285*/      			NARCO_N2O, 	生理,		高级},//窒息报警
    {ALARM_ID_NAR_N2O_NODATA,							NARCO_N2O, 	技术,		中级},//NARCO N2O 无数据
    {ALARM_ID_NAR_N2O_STANDBY,							NARCO_N2O, 	技术,		提示},//待机模式
    {ALARM_ID_NAR_N2O_HYDRATION_FULL,					NARCO_N2O, 	技术,		中级},//水合已满
    {ALARM_ID_NAR_N2O_HYDRATION_DISCONNECT,				NARCO_N2O, 	技术,		中级},//水合未接
    {ALARM_ID_NAR_N2O_ZERO,			/*290*/					NARCO_N2O, 	技术,		提示},//调零
    {ALARM_ID_NAR_N2O_ZERO_ERROR,						NARCO_N2O, 	技术,		中级},//调零错误
    {ALARM_ID_NAR_N2O_BLOCK,							NARCO_N2O, 	技术,		中级},//阻赛
    {ALARM_ID_NAR_N2O_SELF_CHECK,						NARCO_N2O, 	技术,		提示},//自检
    {ALARM_ID_NAR_N2O_SELF_CHECK_ERROR,					NARCO_N2O, 	技术,		中级},//自检错误
    {ALARM_ID_NAR_N2O_PREHEATING,	/*295*/					NARCO_N2O, 	技术,		提示},//预热过程中
    {ALARM_ID_NAR_N2O_ISOACCURARY,						NARCO_N2O, 	技术,		提示},
    {ALARM_ID_NAR_N2O_FULLACCURARY,						NARCO_N2O, 	技术,		提示},//全精度
    {ALARM_ID_NAR_N2O_DEMO,								NARCO_N2O, 	技术,		提示},//DEMO模式

//金科威心电
    {GD_ALARM_ID_ARR_TRIGEMINY,						ECG, 	生理,		中级},//VPC三联率
    {GD_ALARM_ID_ARR_BIGEMINY,	/*300*/					ECG, 	生理,		中级},//VPC二联率
    {GD_ALARM_ID_ARR_VT,							ECG, 	生理,		中级},//VPC室上性心动过速
    {GD_ALARM_ID_ARR_VEB_PAIR,						ECG, 	生理,		中级},//VPC室早成对
    {GD_ALARM_ID_ARR_R_ON_T,						ECG, 	生理,		中级},//VPC R NO T
    {GD_ALARM_ID_ARR_VEB,							ECG, 	生理,		中级},//VPC室性早搏
    {GD_ALARM_ID_ARR_TACHYCARDIA,  /*305*/			ECG, 	生理,		高级},//VPC心动过速
    {GD_ALARM_ID_ARR_BRADYCARDIA,					ECG, 	生理,		高级},//VPC心动过缓
    {GD_ALARM_ID_ARR_MISSEDBEATS,					ECG, 	生理,		中级},//VPC漏搏
    {GD_ALARM_ID_ARR_VFID,							ECG, 	生理,		高级},//VPC室颤//停膊改室颤
    {GD_ALARM_ID_ARR_ARRHYTHMIA,					ECG, 	生理,		中级},//VPC_心率不齐
    {GD_ALARM_ID_ARR_NOVPC,		/*310*/					ECG, 	生理,		中级},//VPC无心率异常（即正常）
    {GD_ALARM_ID_ARR_UNKNOWN,						ECG, 	生理,		中级},//VPC其他异常
    {GD_ALARM_ID_ARR_ST,							ECG, 	生理,		中级},//VPC ST异常
    {GD_ALARM_ID_ARR_VT_OVER_2,						ECG, 	生理,		中级},//VPC VT大于2

//philips心电
    {ALARM_ID_ARR_ASYSTOLE,							ECG, 	生理,		高级},//Asystole
    {ALARM_ID_ARR_VFIB_VTACH,	/*315*/				ECG, 	生理,		高级},//VFib/Vtach
    {ALARM_ID_ARR_VTACH,						ECG, 	生理,		高级},//VTach
    {ALARM_ID_ARR_BRADYCARDIA,					ECG, 	生理,		中级},//Extreme Brady
    {ALARM_ID_ARR_TACHYCARDIA,					ECG, 	生理,		中级},//Extreme Tachy
    {ALARM_ID_ARR_NON_SUSTAIN_VTACH,			ECG, 	生理,		中级},//Non Sustain VTach
    {ALARM_ID_ARR_VENT_RHYTHM,	/*320*/			ECG, 	生理,		中级},//Vent Rhythm
    {ALARM_ID_ARR_RUN_PVCS,						ECG, 	生理,		中级},//Run PVCS
    {ALARM_ID_ARR_PAIR_PVCS,					ECG, 	生理,		中级},//Pair PVCS
    {ALARM_ID_ARR_R_ON_T_PVC,					ECG, 	生理,		中级},//R on T PVC
    {ALARM_ID_ARR_VENT_BIGEMINY,				ECG, 	生理,		中级},//Vent Bigeminy
    {ALARM_ID_ARR_VENT_TRIGEMINY,/*325*/		ECG, 	生理,		中级},//Vent Trigeminy
    {ALARM_ID_ARR_PVC_RATE,						ECG, 	生理,		中级},//PVC Rate High
    {ALARM_ID_ARR_MULTIFORM_PVC,				ECG, 	生理,		中级},//Multiform PVC
    {ALARM_ID_ARR_PACER_NOT_CAPTURE,			ECG, 	生理,		中级},//Pacer not Capture
    {ALARM_ID_ARR_PACER_NOT_PACE,				ECG, 	生理,		中级},//Pacer not Capture
    {ALARM_ID_ARR_PAUSE,		/*330*/			ECG, 	生理,		中级},//Pause
    {ALARM_ID_ARR_MISSED_BEAT,					ECG, 	生理,		中级},//Missed Beat
    {ALARM_ID_ARR_SVT,							ECG, 	生理,		中级},//SVT
    {ALARM_ID_ARR_AFIB,							ECG, 	生理,		高级},//AFib
    {ALARM_ID_ARR_IRREGULAR_HR,					ECG, 	生理,		中级},//Irregular HR


    {ALARM_ID_BATTERY_BATTERY_LOW,	/*335*/			BATTERY, 	技术,		低级},//电池电量低
    {ALARM_ID_BATTERY_BATTERY_VERY_LOW,				BATTERY, 	技术,		高级},//电池电量超低

    {ALARM_ID_NET_LINKAGE_NOT_AVAILABLE,			NET, 	技术,		低级},//网络断开
    {ALARM_ID_WATCHDOG_LOSS_MONITOR,				WATCHDOG, 	技术,		低级},//看门狗 低级报警
};
